Page_Number,Bridge,Type,Year_Built,Year_Demolished,Latitude,Longitude,River,River_Name,Photo_Path,Notes
98,Atherton PRR,,,,40.455281,-79.944193,N,,,
99,Atherton PJRR,,,,40.454044,-79.950177,N,,,
100,Murray Trolley and Murray,,,,40.42676,-79.927091,N,,,
103,Heths,,,,40.487585,-79.919021,N,,,
105,First and Second Beechwood,,,,40.428625,-79.937872,N,,,
107,Mt Washington,,,,40.430383,-80.002348,N,,,
108,Jacks Run,,,,40.487977,-80.04578,N,,,
108,John Moore,,,,40.413918,-79.995039,N,,,
109,Ohio River Blvd Woods Run,,,,40.471581,-80.037585,N,,,
109,Ohio River Blvd Verner,,,,40.479965,-80.044218,N,,,
110,Ohio River Blvd Jacks Run,,,,40.484208,-80.050618,N,,,
110,Parkway Commercial,,,,40.425566,-79.906165,N,,,
112,Ellsworth,,,,40.458688,-79.926561,N,,,
113,Highland,,,,40.459,-79.9251,N,,,
114,Negley,,,,40.456245,-79.926766,N,,,
115,Centre,,,,40.454606,-79.942989,N,,,
116,Herron,,,,40.459586,-79.966154,N,,,
116,28th,,,,40.4559,-79.9733,N,,,
118,Elizabeth,,,,40.406974,-79.944084,N,,,
119,McArdle,,,,40.42777,-79.99289,N,,,
120,Ohio,,,,40.451634,-80.010687,N,,,
120,North,,,,40.453952,-80.014624,N,,,
121,Columbus,,,,40.458555,-80.023666,N,,,
121,Island,,,,40.461849,-80.031161,N,,,
122,Chartiers,,,,40.452952,-80.054523,N,,,
122,Castor,,,,40.433609,-80.034203,N,,,
124,McFarren,,,,40.415566,-79.916653,N,,,
125,Rutherglen,,,,40.418851,-79.948327,N,,,
125,Washington,,,,40.443394,-79.992804,N,,,
126,Pine,,,,40.457136,-79.98848,N,,,
126,Wilksboro,,,,40.485859,-80.045369,N,,,
127,Oregon,,,,40.461343,-80.053491,N,,,
127,Windgap,,,,40.463341,-80.074088,N,,,
